INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 0 1 1	out : -8.484835039e-033		ref : -8.265640736e-001
[r][c][m]: 0 2 1	out : 3.754299735e-033		ref : 1.865133166e+000
[r][c][m]: 0 3 1	out : 2.566173963e-033		ref : 1.603833914e+000
[r][c][m]: 0 4 1	out : -3.768930232e-033		ref : 2.105834186e-001
[r][c][m]: 0 5 1	out : -1.522074166e-033		ref : 7.047246099e-001
[r][c][m]: 0 6 1	out : 9.063983473e-033		ref : 3.032867908e+000
[r][c][m]: 0 7 1	out : -2.631315819e-033		ref : 4.607729912e-001
[r][c][m]: 0 8 1	out : 2.892679641e-033		ref : 1.675640821e+000
[r][c][m]: 0 9 1	out : -5.976409073e-033		ref : -2.748973966e-001
[r][c][m]: 0 10 1	out : 9.089204439e-033		ref : 3.038414001e+000
[r][c][m]: 0 11 1	out : 7.799964112e-033		ref : 2.754878044e+000
[r][c][m]: 0 12 1	out : 5.232119111e-033		ref : 2.190143108e+000
[r][c][m]: 0 13 1	out : -4.899879959e-033		ref : -3.814136982e-002
[r][c][m]: 0 14 1	out : -1.004676104e-033		ref : 8.185132742e-001
[r][c][m]: 0 15 1	out : 2.219756696e-033		ref : 1.527647972e+000
[r][c][m]: 1 0 1	out : -3.136016523e-033		ref : 3.497770429e-001
[r][c][m]: 1 1 1	out : -5.467632710e-033		ref : -1.630046368e-001
[r][c][m]: 1 2 1	out : 1.673772006e-032		ref : 4.720518112e+000
[r][c][m]: 1 3 1	out : 1.081299123e-032		ref : 3.417519093e+000
[r][c][m]: 1 4 1	out : -5.945783772e-033		ref : -2.681620121e-001
[r][c][m]: 1 5 1	out : -2.409524280e-033		ref : 5.095511675e-001
[r][c][m]: 1 6 1	out : 3.403458385e-033		ref : 1.787974000e+000
[r][c][m]: 1 7 1	out : 1.735507574e-033		ref : 1.421149135e+000
[r][c][m]: 1 8 1	out : 2.232662522e-033		ref : 1.530486465e+000
[r][c][m]: 1 9 1	out : -1.721784917e-034		ref : 1.001600742e+000
[r][c][m]: 1 10 1	out : -2.079417732e-033		ref : 5.821501017e-001
[r][c][m]: 1 11 1	out : 1.677139504e-033		ref : 1.408312798e+000
[r][c][m]: 1 12 1	out : -8.819717216e-033		ref : -9.002126455e-001
[r][c][m]: 1 13 1	out : -4.301016280e-034		ref : 9.448767900e-001
[r][c][m]: 1 14 1	out : 5.604937430e-033		ref : 2.272135019e+000
[r][c][m]: 1 15 1	out : 6.976413505e-033		ref : 2.573758125e+000
[r][c][m]: 2 0 1	out : -7.494825420e-036		ref : 1.037818432e+000
[r][c][m]: 2 1 1	out : -3.371684222e-034		ref : 9.653147459e-001
[r][c][m]: 2 2 1	out : 3.397320101e-033		ref : 1.786624312e+000
[r][c][m]: 2 3 1	out : -8.100601201e-033		ref : -7.420617342e-001
[r][c][m]: 2 4 1	out : 3.498846813e-033		ref : 1.808952928e+000
[r][c][m]: 2 5 1	out : -2.241733298e-033		ref : 5.464528203e-001
[r][c][m]: 2 6 1	out : 5.287730646e-033		ref : 2.202373028e+000
[r][c][m]: 2 7 1	out : -4.217209043e-033		ref : 1.119954884e-001
[r][c][m]: 2 8 1	out : -4.291343064e-033		ref : 9.569126368e-002
[r][c][m]: 2 9 1	out : 8.472100027e-033		ref : 2.902697086e+000
[r][c][m]: 2 10 1	out : 2.890165185e-033		ref : 1.675087929e+000
[r][c][m]: 2 11 1	out : -7.766156895e-034		ref : 8.686695099e-001
[r][c][m]: 2 12 1	out : -2.801864070e-033		ref : 4.232657850e-001
[r][c][m]: 2 13 1	out : -9.154057565e-034		ref : 8.381458521e-001
[r][c][m]: 2 14 1	out : 4.894381584e-033		ref : 2.115866661e+000
[r][c][m]: 2 15 1	out : 4.860577672e-033		ref : 2.108431816e+000
[r][c][m]: 3 0 1	out : 3.124647655e-033		ref : 1.726656199e+000
[r][c][m]: 3 1 1	out : 6.999536948e-033		ref : 2.578843117e+000
[r][c][m]: 3 2 1	out : -3.070473896e-033		ref : 3.641917109e-001
[r][c][m]: 3 3 1	out : 2.914246840e-033		ref : 1.680383921e+000
[r][c][m]: 3 4 1	out : 1.047743168e-032		ref : 3.343720913e+000
[r][c][m]: 3 5 1	out : -1.109263252e-032		ref : -1.400084972e+000
[r][c][m]: 3 6 1	out : 5.981747287e-033		ref : 2.355005264e+000
[r][c][m]: 3 7 1	out : 3.440228216e-033		ref : 1.796060801e+000
